Class,Subject,LO Code,LO,District (Alirajpur),State Average,National Average,Gap_from_State,Gap_from_National
5,EVS,EVS504,"Explains the role and functions of different institutions in daily life (Bank, Panchayat, cooperatives. police station, etc.)",48.0,53.0,48,-5.0,0.0
5,EVS,EVS505,"Establishes linkages among terrain, climate, resources (food, water, shelter, livelihood) and cultural life. (e.g. life in distant/difficult areas like hot/cold deserts)",45.0,53.0,48,-8.0,-3.0
5,EVS,EVS506,"Groups objects, materials, activities for features/properties such as shape, taste, color , texture, sound, traits etc.",44.0,54.0,48,-10.0,-4.0
5,EVS,EVS507,"Traces the changes in practices, customs, techniques of past and present through coins, paintings, monuments, museum etc. and interacting with elders",48.0,53.0,47,-5.0,1.0
5,EVS,EVS508,"Guesses (properties, conditions of phenomena), estimates spatial quantities (distance, area, volume, weight etc. ) and time in simple standard units and verifies using simple tools/set ups",52.0,57.0,48,-5.0,4.0
5,EVS,EVS509,"Records observations/experiences/information in an organized manner (e.g. in tables/ sketches/ bar graphs/ pie charts) and predicts patterns in activities/ phenomena (e.g. floating, sinking, mixing, evaporation , germination, spoilage) to establish relation between cause and effect.",48.0,60.0,55,-12.0,-7.0
5,EVS,EVS510,"Identifies signs, directions, location of different objects/landmarks of a locality / place visited in maps and predicts directions w.r.t. positions at different places for a location",42.0,46.0,45,-4.0,-3.0
5,EVS,EVS512,Voices opinions on issues observed/experienced and relates practices/happenings to larger issues of society,50.0,59.0,54,-9.0,-4.0
5,EVS,EVS513,"Suggests ways for hygiene, health, managing waste. disaster/emergency situations and protecting/saving resources",38.0,40.0,35,-2.0,3.0
8,EVS,SST605,"Identifies latitudes and longitudes, e.g., poles, equator, tropics, States /Ws of India and other neighboring countries on globe and the world map",38.0,43.0,40,-5.0,-2.0
8,EVS,SST610,"Locates important historical sites, places on an outline map of India.",22.0,29.0,26,-7.0,-4.0
8,EVS,SST625,Describes the functioning of rural and urban local government bodies in sectors like health and education,34.0,37.0,35,-3.0,-1.0
8,EVS,SST703,Explains preventive actions to be undertaken in the event of disasters,48.0,56.0,46,-8.0,2.0
8,EVS,SST704,Describes formation of landforms due to various factors,39.0,44.0,44,-5.0,-5.0
8,EVS,SST722,Explains the significance of equality in democracy,34.0,42.0,39,-8.0,-5.0
8,EVS,SST726,Describes the process of election to the legislative assembly,51.0,49.0,42,2.0,9.0
8,EVS,SST731,Explains the functioning of media with appropriate examples from newspapers,45.0,60.0,56,-15.0,-11.0
8,EVS,SST733,Differentiates between different kinds of markets,38.0,42.0,38,-4.0,0.0
8,EVS,SST734,Traces how goods travel through various market places,34.0,46.0,41,-12.0,-7.0
8,EVS,SST802,"Describes major crops, types of farming and agricultural practices in her/his own areaistate",37.0,41.0,39,-4.0,-2.0
8,EVS,SST805,Locates distribution of important minerals e.g. coal and mineral oil on the world map,28.0,29.0,28,-1.0,0.0
8,EVS,SST807,Justifies judicious use of natural resources,35.0,41.0,37,-6.0,-2.0
8,EVS,SST809,Draws interrelationship between types of farming and development in different regions of the world,37.0,36.0,36,1.0,1.0
8,EVS,SST810,Distinguishes the modern period from the medieval and the ancient periods through the use of sources,23.0,31.0,28,-8.0,-5.0
8,EVS,SST815,"Explains the origin, nature and spread of the revolt of 1857 and the lessons learned from it.",27.0,30.0,33,-3.0,-6.0
8,EVS,SST816,Analyses the decline of pre-existing urban centers and handicraft industries and the development of new urban centers and industries in India during the colonial period,22.0,27.0,27,-5.0,-5.0
8,EVS,SST818,"Analyses the issues related to caste, women, widow remarriage, child marriage, social reforms and the laws and policies of colonial administration towards these issues",37.0,46.0,44,-9.0,-7.0
8,EVS,SST823,Applies the knowledge of the Fundamental Rights to find out about their violation. protection and promotion in a given situation,20.0,27.0,29,-7.0,-9.0
8,EVS,SST827,"Describes the process of making a law. (e.g. Domestic Violence Act, RTI Act, RTE Act)",37.0,39.0,36,-2.0,1.0
8,EVS,SST831,"Identifies the role of Government in providing public facilities such as water, sanitation, road, electricity etc, and recognizes their availability",41.0,43.0,37,-2.0,4.0
8,EVS,SST833,Draws bar diagram to show population of different countries/India/states,54.0,63.0,61,-9.0,-7.0
8,Science,SCI703,Classifies materials and organisms based on properties/characteristics,35.0,41.0,39,-6.0,-4.0
8,Science,SCI704,Conducts simple investigation to seek answers to queries,29.0,39.0,37,-10.0,-8.0
8,Science,SCI705,Relates processes and phenomenon with causes,34.0,46.0,45,-12.0,-11.0
8,Science,SCI708,"Measures and calculates e.g.. temperature; pulse rate; speed of moving objects; time period of a simple pendulum, etc.",38.0,47.0,43,-9.0,-5.0
8,Science,SCI710,Plots and interprets graphs,28.0,36.0,35,-8.0,-7.0
8,Science,SCI711,Constructs models using materials from surroundings and explains their working,24.0,26.0,26,-2.0,-2.0
8,Science,SCI801,"Differentiates materials, organism and processes",41.0,48.0,46,-7.0,-5.0
8,Science,SCI804,Relates processes and phenomenon with causes,33.0,36.0,34,-3.0,-1.0
8,Science,SCI805,Explains processes and phenomenon,25.0,36.0,36,-11.0,-11.0
8,Science,SCI807,"Measures angles of incidence and reflection, etc.",33.0,36.0,34,-3.0,-1.0
8,Science,SCI811,Applies learning of scientific concepts in day-to-day life,40.0,49.0,45,-9.0,-5.0
8,Science,SCI813,Makes efforts to protect environment,38.0,44.0,44,-6.0,-6.0
